2022/08/03 08:57:41 mcdata.api.server.impl.PlatformImpl initServer [main][INFO]:
				--------------- Init API Server Start---------------
2022/08/03 08:57:41 mcdata.api.server.impl.PlatformImpl initServer [main][DEBUG]:
				File: /instance/mcdata_api.runing locked => Start module
2022/08/03 08:57:44 mcdata.api.server.impl.PlatformImpl initServer [main][INFO]:
				--------------- Init API Server End---------------
2022/08/03 09:37:29 mcdata.api.httpcontroller.impl.HTTPControllerImpl all [qtp1350720002-20 - /telco-data/all][INFO]:
				listen ... -- {"user_id":"test","token":"5686f8768ddb25df88d034a3ff7f96735091c205f3438c7543892142f532d5dc","request_id":"xyz012","request_type":"all","request_body":{"msisdns":["84966387040"],"start_date":"20211001","end_date":"20220601","data_duration_month":3}}
2022/08/03 09:37:50 mcdata.api.httpcontroller.impl.HTTPControllerImpl all [qtp1350720002-20 - /telco-data/all][INFO]:
				listen end -- 
2022/08/03 10:08:41 mcdata.api.server.impl.PlatformImpl initServer [main][INFO]:
				--------------- Init API Server Start---------------
2022/08/03 10:08:41 mcdata.api.server.impl.PlatformImpl initServer [main][DEBUG]:
				File: /instance/mcdata_api.runing locked => Start module
2022/08/03 10:08:44 mcdata.api.server.impl.PlatformImpl initServer [main][INFO]:
				--------------- Init API Server End---------------
2022/08/03 10:08:52 mcdata.api.httpcontroller.impl.HTTPControllerImpl all [qtp1350720002-19 - /telco-data/all][INFO]:
				listen ... -- {"user_id":"test","token":"5686f8768ddb25df88d034a3ff7f96735091c205f3438c7543892142f532d5dc","request_id":"xyz012","request_type":"all","request_body":{"msisdns":["84966387040"],"start_date":"20211001","end_date":"20220601","data_duration_month":3}}
2022/08/03 10:08:57 mcdata.api.process.GetAll lambda$0 [qtp1350720002-19 - /telco-data/all][ERROR]:
				ORA-00933: SQL command not properly ended

java.sql.SQLSyntaxErrorException: ORA-00933: SQL command not properly ended

	at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:494) ~[ojdbc8.jar:12.2.0.1.0]
	at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:446) ~[ojdbc8.jar:12.2.0.1.0]
	at oracle.jdbc.driver.T4C8Oall.processError(T4C8Oall.java:1054) ~[ojdbc8.jar:12.2.0.1.0]
	at oracle.jdbc.driver.T4CTTIfun.receive(T4CTTIfun.java:623) ~[ojdbc8.jar:12.2.0.1.0]
	at oracle.jdbc.driver.T4CTTIfun.doRPC(T4CTTIfun.java:252) ~[ojdbc8.jar:12.2.0.1.0]
	at oracle.jdbc.driver.T4C8Oall.doOALL(T4C8Oall.java:612) ~[ojdbc8.jar:12.2.0.1.0]
	at oracle.jdbc.driver.T4CPreparedStatement.doOall8(T4CPreparedStatement.java:226) ~[ojdbc8.jar:12.2.0.1.0]
	at oracle.jdbc.driver.T4CPreparedStatement.doOall8(T4CPreparedStatement.java:59) ~[ojdbc8.jar:12.2.0.1.0]
	at oracle.jdbc.driver.T4CPreparedStatement.executeForDescribe(T4CPreparedStatement.java:747) ~[ojdbc8.jar:12.2.0.1.0]
	at oracle.jdbc.driver.OracleStatement.executeMaybeDescribe(OracleStatement.java:904) ~[ojdbc8.jar:12.2.0.1.0]
	at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1082) ~[ojdbc8.jar:12.2.0.1.0]
	at oracle.jdbc.driver.OraclePreparedStatement.executeInternal(OraclePreparedStatement.java:3780) ~[ojdbc8.jar:12.2.0.1.0]
	at oracle.jdbc.driver.T4CPreparedStatement.executeInternal(T4CPreparedStatement.java:1343) ~[ojdbc8.jar:12.2.0.1.0]
	at oracle.jdbc.driver.OraclePreparedStatement.executeQuery(OraclePreparedStatement.java:3822) ~[ojdbc8.jar:12.2.0.1.0]
	at oracle.jdbc.driver.OraclePreparedStatementWrapper.executeQuery(OraclePreparedStatementWrapper.java:1165) ~[ojdbc8.jar:12.2.0.1.0]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
